"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-10"
"config.yaml" "aca984eaa19a3f22e7a6d7f5a76971ae" "site/built/config.yaml" "2024-10-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-10-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-10"
"episodes/01-project-level-readme.Rmd" "12c3d309b64ca510dd46913096f1a3ed" "site/built/01-project-level-readme.md" "2024-10-10"
"episodes/02-dataset-readme-data-dictionary.Rmd" "4e7d8ee1f24259cf4c5a702c2fca67ba" "site/built/02-dataset-readme-data-dictionary.md" "2024-10-10"
"episodes/03-file-organization-naming.Rmd" "e3cb9b5c529a493b44821f0566073f60" "site/built/03-file-organization-naming.md" "2024-10-10"
"episodes/04-data-storage.Rmd" "7485cd4283f84cdcb3a6836567d34d3f" "site/built/04-data-storage.md" "2024-10-14"
"episodes/05-data-management.Rmd" "2175142913d7d902211d2d8ce7df78ba" "site/built/05-data-management.md" "2024-10-14"
"episodes/06-data-sharing.Rmd" "eaee788a3e3792c4c66a5ffe321dc222" "site/built/06-data-sharing.md" "2024-10-14"
"episodes/07-project-wrap-up.Rmd" "8df2ca076107d276e967f0b9f975d657" "site/built/07-project-wrap-up.md" "2024-10-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-10"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-10"
"learners/setup.md" "b70667e12dab11ab71fd4c4dce0e31fb" "site/built/setup.md" "2024-10-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-10"
"renv/profiles/lesson-requirements/renv.lock" "ed1f05f6f31f823716ff5fe1bd89f278" "site/built/renv.lock" "2024-10-10"
